examples/c/app/out/app.elf:1a001bac 000000a4 t uartProcessIRQ
examples/c/app/out/app.elf:1000013c 00000004 b rxIsrCallbackUART0
examples/c/app/out/app.elf:10000140 00000004 b rxIsrCallbackUART2
examples/c/app/out/app.elf:10000144 00000004 b rxIsrCallbackUART3
examples/c/app/out/app.elf:10000148 00000004 b txIsrCallbackUART0
examples/c/app/out/app.elf:1000014c 00000004 b txIsrCallbackUART2
examples/c/app/out/app.elf:10000150 00000004 b txIsrCallbackUART3
examples/c/app/out/app.elf:1a002cd0 00000048 t lpcUarts
examples/c/app/out/app.elf:1000011a 00000002 b call_count_led.13923
examples/c/app/out/app.elf:1000011c 00000002 b call_count_mef.13924
examples/c/app/out/app.elf:1000011e 00000001 b i.13927
examples/c/app/out/app.elf:10000000 00000001 d first_time.13928
examples/c/app/out/app.elf:1a002a40 00000004 t InitClkStates
examples/c/app/out/app.elf:1a002a44 00000074 t pinmuxing
examples/c/app/out/app.elf:1a00085c 00000044 t Board_LED_Init
examples/c/app/out/app.elf:1a0008a0 00000040 t Board_TEC_Init
examples/c/app/out/app.elf:1a0008e0 00000040 t Board_GPIO_Init
examples/c/app/out/app.elf:1a000920 00000030 t Board_ADC_Init
examples/c/app/out/app.elf:1a000950 00000038 t Board_SPI_Init
examples/c/app/out/app.elf:1a000988 00000024 t Board_I2C_Init
examples/c/app/out/app.elf:1a002abc 00000008 t GpioButtons
examples/c/app/out/app.elf:1a002ac4 0000000c t GpioLeds
examples/c/app/out/app.elf:1a002ad0 00000012 t GpioPorts
examples/c/app/out/app.elf:1a000a08 00000014 t Chip_SSP_GetClockIndex
examples/c/app/out/app.elf:1a000a1c 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/app/out/app.elf:10000004 00000038 d i2c
examples/c/app/out/app.elf:1a000b3c 0000002c t Chip_TIMER_GetClockIndex
examples/c/app/out/app.elf:1a000b8c 00000014 t Chip_ADC_GetClockIndex
examples/c/app/out/app.elf:1a000ba0 00000032 t getClkDiv
examples/c/app/out/app.elf:1a002ae8 00000048 t InitClkStates
examples/c/app/out/app.elf:1a000dc0 000000a0 t pll_calc_divs
examples/c/app/out/app.elf:1a000e60 0000010c t pll_get_frac
examples/c/app/out/app.elf:1a000f6c 0000004c t Chip_Clock_FindBaseClock
examples/c/app/out/app.elf:1a0011e0 00000022 t Chip_Clock_GetDivRate
examples/c/app/out/app.elf:10000120 00000008 b audio_usb_pll_freq
examples/c/app/out/app.elf:1a002b3c 0000006c t periph_to_base
examples/c/app/out/app.elf:1a00134c 0000002c t Chip_UART_GetIndex
examples/c/app/out/app.elf:1a002ba8 00000008 t UART_BClock
examples/c/app/out/app.elf:1a002bb0 00000008 t UART_PClock
examples/c/app/out/app.elf:1000003c 00000004 d ClockSpeed
examples/c/app/out/app.elf:1a00153c 00000034 t gpioObtainPinInit
examples/c/app/out/app.elf:1a001804 00000002 t errorOcurred
examples/c/app/out/app.elf:1a001806 00000002 t doNothing
examples/c/app/out/app.elf:10000040 00000040 d timer_dd
examples/c/app/out/app.elf:1a002ca0 00000030 t timer_sd
examples/c/app/out/app.elf:10000128 00000004 b callBackFuncParams
examples/c/app/out/app.elf:10000130 00000008 b tickCounter
examples/c/app/out/app.elf:10000138 00000004 b tickHookFunction
examples/c/app/out/app.elf:10000154 00000004 b g_hUsb
examples/c/app/out/app.elf:10000088 00000048 d AttachedServoList
examples/c/app/out/app.elf:1a002d18 00000009 t servoMap
examples/c/app/out/app.elf:1a002140 00000010 t clearInterrupt
examples/c/app/out/app.elf:1a002150 0000005c t serveInterrupt
examples/c/app/out/app.elf:100000d0 00000048 d ultrasonicSensors
examples/c/app/out/app.elf:1a002d24 00000003 t ultrasonicSensorsIrqMap
examples/c/app/out/app.elf:1a002d2c t __init_array_end
examples/c/app/out/app.elf:1a002d28 b __preinit_array_end
examples/c/app/out/app.elf:1a002d28 t __init_array_start
examples/c/app/out/app.elf:1a002d28 b __preinit_array_start
examples/c/app/out/app.elf:1a000650 00000016 T potencia
examples/c/app/out/app.elf:1a001004 0000001c T Chip_Clock_GetDividerSource
examples/c/app/out/app.elf:1a002618 00000012 T __aeabi_dcmple
examples/c/app/out/app.elf:1a001a44 00000044 T TIMER2_IRQHandler
examples/c/app/out/app.elf:1a001c80 00000014 T uartRxRead
examples/c/app/out/app.elf:1a002554 0000007a T __cmpdf2
examples/c/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
examples/c/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/app/out/app.elf:1a0003ae 00000038 T girarServo
examples/c/app/out/app.elf:1a080000 A __top_MFlashA512
examples/c/app/out/app.elf:1a002554 0000007a T __eqdf2
examples/c/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/app/out/app.elf:1a000114 T __section_table_start
examples/c/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/app/out/app.elf:1a0024e8 0000005a T __floatdidf
examples/c/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/app/out/app.elf:1a001d24 0000001e T uartReadByte
examples/c/app/out/app.elf:1a000a00 00000008 T __stdio_init
examples/c/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
examples/c/app/out/app.elf:1a000000 A __vectors_start__
examples/c/app/out/app.elf:1a000c46 0000000c T Chip_ADC_SetResolution
examples/c/app/out/app.elf:1a001b80 0000002c T SysTick_Handler
examples/c/app/out/app.elf:1a0020f4 00000024 T servoInit
examples/c/app/out/app.elf:1a0013cc 00000040 T Chip_UART_SetBaud
examples/c/app/out/app.elf:1a00071c 00000002 W initialise_monitor_handles
examples/c/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/app/out/app.elf:1a001e70 0000001c T timer2CompareMatch2func
examples/c/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/app/out/app.elf:1a000186 00000002 W PendSV_Handler
examples/c/app/out/app.elf:1a000178 00000002 W NMI_Handler
examples/c/app/out/app.elf:1a002d34 R __exidx_end
examples/c/app/out/app.elf:1a000150 T __data_section_table_end
examples/c/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/app/out/app.elf:1a002544 0000008a T __gtdf2
examples/c/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/app/out/app.elf:53ff716e A __valid_user_code_checksum
examples/c/app/out/app.elf:1a002d34 R _etext
examples/c/app/out/app.elf:1a0025e0 00000010 T __aeabi_cdcmple
examples/c/app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/app/out/app.elf:1000015c 00000001 B estado_boton
